"EFFORT_HRS_ATLEAST","SPECIES_CODE","HOW_MANY"
NA,"palwar",17
NA,"peflov",15
NA,"perfal",1
NA,"pibgre",2
NA,"pilwoo",122
NA,"pingro",231
NA,"pinjay",84
NA,"pinsis",1835
NA,"pinwar",88
NA,"pisjun",2
NA,"placha",2
NA,"prowar",2
NA,"purfin",839
NA,"purmar",8
NA,"pygnut",74
NA,"pyrrhu",11
NA,"rebmer",1
NA,"rebnut",774
NA,"rebsap",2
NA,"rebwoo",1018
NA,"recpar",13
NA,"redcro",4
NA,"rehwoo",29
NA,"rensap",1
NA,"resfli",4
NA,"reshaw",29
NA,"reshaw4",1
NA,"rethaw",44
NA,"rewbla",1962
NA,"ribgul",2
NA,"rinphe",56
NA,"rocpig1",801
NA,"rolhaw",1
NA,"rosfin",500
NA,"rthhum",28
NA,"ruckin",78
NA,"rucspa",7
NA,"rufgro",16
NA,"rufhum",16
NA,"rusbla",22
NA,"rxyfli",1
NA,"sancra",810
NA,"sancra2",1
NA,"savspa",3
NA,"scrjay",23
NA,"selasp",2
NA,"shshaw",69
NA,"slcjun",30
NA,"snobun",3
NA,"snoegr",2
NA,"sonspa",609
NA,"sparro1",12
NA,"spotow",261
NA,"stejay",310
NA,"swaspa",1
NA,"towsol",5
NA,"towwar",7
NA,"tuftit",1705
NA,"turvul",29
NA,"turvul2",1
NA,"varthr",45
NA,"verdin",6
NA,"wesblu",85
NA,"westan",2
NA,"whbnut",1565
NA,"whcspa",617
NA,"whevir",1
NA,"whhwoo",2
NA,"whiibi",27
NA,"whtdov",2
NA,"whtspa",1771
NA,"whwcro",4
NA,"whwdov",426
NA,"wiltur",675
NA,"winwre3",1
NA,"wooduc",21
NA,"wooscj2",57
NA,"woosto",1
NA,"woothr",3
NA,"wrenti",1
NA,"x00004",4
NA,"y00033",232
NA,"y00226",3
NA,"y00322",2
NA,"y00475",1
NA,"yebmag",4
NA,"yebsap",39
NA,"yelwar",2
NA,"yerwar",224
NA,"yesfli",1
NA,"yetwar",5
